Plataforma,Sentimento,Total_Posts,Engajamento_Medio_Perc
Instagram,0.98,27,21.08
Instagram,0.83,29,20.91
Instagram,-0.43,1,20.55
Instagram,-0.23,2,20.3
Instagram,-0.52,2,20.0
Instagram,0.84,24,19.68
Instagram,-0.31,4,18.91
Instagram,0.77,30,18.85
Instagram,0.66,32,18.54
Instagram,-0.64,1,18.49
Instagram,0.8,21,18.31
Instagram,-0.79,1,18.26
Instagram,0.95,34,18.21
Instagram,-0.36,1,17.87
Instagram,0.65,36,17.78
Instagram,-0.27,1,17.71
Instagram,0.92,17,17.49
Instagram,1.0,16,17.41
Instagram,0.23,12,17.28
Instagram,0.46,36,17.22
Instagram,0.68,25,17.2
Instagram,0.82,29,17.18
Instagram,0.89,24,17.11
Instagram,-0.4,1,17.03
Instagram,-0.04,9,17.0
Instagram,0.94,30,16.96
Instagram,0.79,28,16.91
Instagram,0.99,31,16.9
Instagram,0.88,45,16.87
Instagram,0.53,28,16.85
Instagram,0.93,37,16.84
Instagram,0.56,26,16.78
Instagram,-0.07,6,16.75
Instagram,-0.05,10,16.57
Instagram,0.9,29,16.54
Instagram,-0.16,10,16.49
Instagram,-0.68,1,16.43
Instagram,0.96,38,16.39
Instagram,0.07,14,16.28
Instagram,0.02,12,16.28
Instagram,-0.81,2,16.19
Instagram,0.91,35,16.13
Instagram,0.75,34,16.02
Instagram,0.61,37,16.01
Instagram,-0.29,4,16.0
Instagram,0.4,8,15.99
Instagram,-0.11,17,15.99
Instagram,0.71,28,15.91
Instagram,0.69,29,15.91
Instagram,-0.2,5,15.8
Instagram,0.59,24,15.71
Instagram,0.25,9,15.71
Instagram,0.76,39,15.69
Instagram,0.86,22,15.68
Instagram,0.42,37,15.64
Instagram,0.72,32,15.58
Instagram,0.06,11,15.57
Instagram,0.78,31,15.5
Instagram,0.54,26,15.42
Instagram,0.5,35,15.4
Instagram,0.85,16,15.23
Instagram,0.43,23,15.16
Instagram,-0.09,8,15.15
Instagram,0.67,25,15.13
Instagram,0.41,29,15.07
Instagram,0.62,26,15.04
Instagram,0.51,36,14.99
Instagram,-0.19,15,14.96
Instagram,0.6,28,14.94
Instagram,0.64,27,14.93
Instagram,0.97,23,14.82
Instagram,0.16,14,14.82
Instagram,-0.38,4,14.82
Instagram,0.52,26,14.77
Instagram,0.63,26,14.76
Instagram,-0.42,5,14.76
Instagram,-0.15,9,14.72
Instagram,0.7,28,14.59
Instagram,-0.12,11,14.54
Instagram,0.57,22,14.52
Instagram,0.45,39,14.41
Instagram,0.49,27,14.35
Instagram,0.12,10,14.28
Instagram,-0.21,3,14.27
Instagram,0.18,7,14.25
Instagram,0.14,13,14.25
Instagram,-0.14,18,14.18
Instagram,0.09,10,14.17
Instagram,0.81,25,14.15
Instagram,0.04,7,14.13
Instagram,-0.17,11,14.09
Instagram,0.87,26,14.08
Instagram,0.73,25,13.98
Instagram,0.0,10,13.95
Instagram,-0.22,3,13.95
Instagram,-0.95,1,13.92
Instagram,0.74,34,13.87
Instagram,0.2,8,13.84
Instagram,-0.53,4,13.79
Instagram,0.44,38,13.68
Instagram,-0.1,17,13.54
Instagram,-0.71,2,13.46
Instagram,0.13,9,13.32
Instagram,0.48,28,13.22
Instagram,-0.25,3,13.17
Instagram,-0.46,1,13.12
Instagram,0.1,9,13.1
Instagram,-0.59,7,13.1
Instagram,-0.08,9,13.08
Instagram,-0.51,7,13.03
Instagram,-0.62,3,12.99
Instagram,0.58,39,12.97
Instagram,-0.58,1,12.93
Instagram,0.22,14,12.84
Instagram,0.08,16,12.84
Instagram,0.47,32,12.81
Instagram,-0.56,5,12.79
Instagram,0.55,23,12.69
Instagram,-0.01,10,12.68
Instagram,-0.02,8,12.63
Instagram,0.01,9,12.52
Instagram,-0.6,1,12.46
Instagram,-0.03,10,12.39
Instagram,0.29,11,12.26
Instagram,-0.37,2,12.26
Instagram,-0.72,3,12.25
Instagram,-0.73,2,12.24
Instagram,0.3,7,12.22
Instagram,0.19,11,12.18
Instagram,-0.86,5,12.17
Instagram,-0.13,15,12.04
Instagram,0.27,8,11.98
Instagram,0.21,12,11.65
Instagram,-0.66,2,11.65
Instagram,0.26,8,11.57
Instagram,-0.87,5,11.44
Instagram,-0.57,5,11.4
Instagram,0.05,12,11.37
Instagram,-0.55,5,11.29
Instagram,-0.06,9,11.13
Instagram,-0.98,4,11.06
Instagram,0.28,10,11.01
Instagram,-0.74,3,11.01
Instagram,-0.67,4,10.92
Instagram,-0.97,2,10.91
Instagram,-0.54,1,10.9
Instagram,-0.76,2,10.89
Instagram,-0.49,4,10.81
Instagram,-0.33,4,10.75
Instagram,-0.41,2,10.72
Instagram,-0.8,4,10.62
Instagram,-0.32,5,10.6
Instagram,-0.18,12,10.54
Instagram,0.24,10,10.46
Instagram,0.03,12,10.42
Instagram,-0.94,2,10.31
Instagram,-0.78,4,9.94
Instagram,0.17,14,9.81
Instagram,-0.63,1,9.67
Instagram,0.15,8,9.66
Instagram,0.11,7,9.66
Instagram,-0.61,3,9.65
Instagram,-0.89,1,9.61
Instagram,-0.85,2,9.6
Instagram,-0.69,2,9.2
Instagram,-0.84,2,8.63
Instagram,-0.48,1,8.35
Instagram,-0.77,7,8.28
Instagram,-0.5,1,8.11
Instagram,-0.96,1,7.95
Instagram,-0.9,1,7.5
Instagram,-0.91,3,7.12
Instagram,-0.99,1,6.95
Instagram,-0.47,4,6.59
Instagram,-0.93,4,6.43
Instagram,-0.65,2,6.02
Instagram,-0.7,5,6.0
Instagram,-0.34,3,5.97
Instagram,-0.83,1,5.53
Instagram,-0.44,2,5.48
Instagram,-0.45,3,4.49
Instagram,-0.26,1,3.41
Instagram,-0.88,1,3.3
Instagram,-0.75,2,2.7
Instagram,-0.3,1,2.24
Instagram,-1.0,1,1.52
LinkedIn,0.91,35,10.26
LinkedIn,0.75,29,10.09
LinkedIn,0.22,6,10.07
LinkedIn,0.89,31,10.01
LinkedIn,0.74,19,9.93
LinkedIn,0.88,27,9.75
LinkedIn,0.79,28,9.55
LinkedIn,0.48,27,9.54
LinkedIn,-0.51,2,9.54
LinkedIn,0.96,26,9.5
LinkedIn,0.93,32,9.24
LinkedIn,0.8,27,9.22
LinkedIn,0.84,25,9.13
LinkedIn,0.01,6,9.12
LinkedIn,-0.35,3,9.11
LinkedIn,0.85,27,9.07
LinkedIn,0.27,10,9.07
LinkedIn,-0.73,2,9.05
LinkedIn,0.76,26,9.0
LinkedIn,0.98,28,8.98
LinkedIn,1.0,15,8.96
LinkedIn,0.12,8,8.93
LinkedIn,-0.67,1,8.93
LinkedIn,-0.32,3,8.91
LinkedIn,-0.72,1,8.86
LinkedIn,0.28,10,8.77
LinkedIn,0.87,24,8.72
LinkedIn,0.83,29,8.7
LinkedIn,0.66,39,8.63
LinkedIn,0.82,32,8.62
